145.44413,63.801298,1.273782,1.048523,3.583188
145.496761,63.973717,1.275701,1.054305,3.624759
145.549487,64.148109,1.278795,1.054686,3.663614
145.60333,64.32783,1.282014,1.050767,3.666493
145.654597,64.502568,1.284367,1.055964,3.739151
145.70732,64.683048,1.287831,1.056542,3.778421
145.761015,64.864978,1.290109,1.059549,3.815271
145.8135,65.048185,1.293935,1.045426,3.82736
145.865555,65.23316,1.298738,1.037625,3.863833
145.917186,65.420174,1.30407,1.0282,3.901434
145.969337,65.613049,1.309382,1.017606,3.938385
146.019031,65.800743,1.314265,1.011176,3.972143
146.069927,65.997165,1.319955,0.993066,3.996715
146.118077,66.187935,1.326427,0.97624,4.031453
146.173213,66.411216,1.330873,0.962586,4.054114
146.213906,66.579706,1.331423,0.95379,4.041116
146.261611,66.777585,1.337387,0.945264,4.085788
146.308517,66.977309,1.342314,0.932689,4.116992
146.354898,67.178609,1.346363,0.922129,4.142753
146.400701,67.381172,1.35047,0.910316,4.164943
146.445916,67.584391,1.351867,0.909846,4.184715
146.491157,67.789408,1.35458,0.903509,4.21143
146.535712,67.995014,1.357009,0.897662,4.208985
146.580215,68.201539,1.359827,0.887398,4.237443
146.624406,68.409365,1.36268,0.880425,4.260911
146.668366,68.618287,1.364365,0.87761,4.28446
146.712349,68.828496,1.365904,0.876305,4.307226
146.756088,69.039988,1.368862,0.868044,4.317908
