22.891873,-0.23832599999999982,-0.013683
23.045346,-0.24042399999999997,-0.013652
23.194254,-0.24245399999999995,-0.013613
23.341582,-0.24445700000000015,-0.013569
23.481695,-0.24635499999999988,-0.013526
23.617659,-0.24819099999999983,-0.01349
23.749603,-0.2499699999999998,-0.013465
23.875129,-0.2516590000000001,-0.013451
23.99948,-0.2533310000000002,-0.013444
24.122552,-0.25498600000000016,-0.013442
24.237325,-0.256529,-0.013443
24.351043,-0.258057,-0.013445
24.461436,-0.25954200000000016,-0.013447
24.568608,-0.26098299999999997,-0.013449
24.674708,-0.26241000000000003,-0.01345
24.773685,-0.26374200000000014,-0.01345
24.871783,-0.2650610000000002,-0.01345
24.967043,-0.26634199999999986,-0.01345
25.059554,-0.2675869999999998,-0.013449
25.152249,-0.2688329999999999,-0.013449
25.248035,-0.2701220000000002,-0.013449
25.346821,-0.2714500000000002,-0.013449
25.448557,-0.27281900000000014,-0.013448
25.555533,-0.274257,-0.013448
25.661394,-0.27568100000000006,-0.013448
25.774801,-0.27720600000000006,-0.013447
25.889152,-0.2787440000000001,-0.013447
26.004166,-0.28028999999999993,-0.013446
26.124442,-0.28190800000000005,-0.013446
26.250102,-0.2835969999999999,-0.013445
26.373661,-0.28525899999999993,-0.013445
26.502524,-0.286991,-0.013444
